User-agent: *
Disallow: /administracion/
Disallow: /Administracion/
Disallow: /var/
Disallow: /UserFiles/
Disallow: /promo/
Disallow: /bin/
Disallow: /kernel/
Disallow: /lib/
Disallow: /settings/
Disallow: /update/
Disallow: /support/
Disallow: /schemas/
Disallow: /extension/
Disallow: /auxiliar/
Disallow: /acceso-abonados
Disallow: /acceso-portal-soluciones-memento
Disallow: /agentes
Disallow: /aviso-legal
Disallow: /basket/
Disallow: /content/
Allow: /content/download/
Disallow: /colectivos/
Disallow: /design/
Disallow: /ezjscore/
Disallow: /fechas-de-edicion
Disallow: /lightbox/
Disallow: /newsletter/
Disallow: /producto/
Disallow: /recursospsm
sitemap: /sitemap.xml
